rank,Youtuber,subscribers,video views,video count,category,started,subscribers (in millions),video views(in millions)
1,SET India,"150,000,000.00","138,094,188,195.00","103,416.00",Shows,2006,150,1380941.882
2,Colors TV,"59,400,000.00","57,953,938,917.00","102,663.00",Shows,2008,59.4,579539.3892
3,Zee Music Company,"91,700,000.00","53,452,740,440.00","7,544.00",Music,2014,91.7,534527.4044
4,ChuChu TV Nursery Rhymes & Kids Songs,"61,300,000.00","42,023,865,493.00",532.00,Education,2013,61.3,420238.6549
5,Wave Music,"55,800,000.00","38,870,239,539.00","18,974.00",Music,2014,55.8,388702.3954
6,YRF,"51,100,000.00","32,170,221,002.00","3,485.00",Film & Animation,2006,51.1,321702.21
7,Tips Official,"56,300,000.00","30,820,883,380.00","4,110.00",Music,2007,56.3,308208.8338
8,Infobells - Hindi,"48,600,000.00","27,692,864,625.00",516.00,Education,2014,48.6,276928.6463
9,Sony Music India,"55,400,000.00","27,224,339,226.00","3,386.00",Music,2009,55.4,272243.3923
10,Speed Records,"41,900,000.00","25,781,160,053.00","10,614.00",Music,2012,41.9,257811.6005
11,Vijay Television,"18,700,000.00","23,976,479,630.00","37,937.00",Entertainment,2007,18.7,239764.7963
12,Aaj Tak,"55,300,000.00","22,777,219,614.00","234,384.00",News & Politics,2009,55.3,227772.1961
13,Goldmines,"81,300,000.00","21,380,973,030.00","5,117.00",Film & Animation,2012,81.3,213809.7303
14,Bollywood Classics,"32,900,000.00","20,530,204,575.00","1,961.00",Music,2012,32.9,205302.0458
15,T-Series Apna Punjab,"33,600,000.00","20,034,960,034.00","7,177.00",Music,2011,33.6,200349.6003
16,ZEE5,"13,800,000.00","17,230,418,895.00","89,934.00",Entertainment,2018,13.8,172304.189
17,infobells - Tamil,"27,600,000.00","17,047,436,531.00",497.00,Education,2014,27.6,170474.3653
18,Wow Kidz,"29,900,000.00","15,932,950,782.00","3,827.00",Film & Animation,2015,29.9,159329.5078
19,Jkk Entertainment,"36,700,000.00","15,909,973,266.00",207.00,Comedy,2017,36.7,159099.7327
20,Worldwide Records Bhojpuri,"30,300,000.00","15,565,091,441.00","6,210.00",Music,2012,30.3,155650.9144
21,Goldmines Gaane Sune Ansune,"36,400,000.00","15,535,426,882.00","3,410.00",Music,2015,36.4,155354.2688
22,Mazhavil Manorama,"14,300,000.00","15,053,474,876.00","78,812.00",Entertainment,2011,14.3,150534.7488
23,IndiaTV,"33,700,000.00","14,765,086,249.00","254,512.00",News & Politics,2006,33.7,147650.8625
24,Rajshri,"31,900,000.00","13,990,232,714.00","3,769.00",Music,2006,31.9,139902.3271
25,infobells - Telugu,"26,900,000.00","13,930,556,822.00",451.00,Education,2014,26.9,139305.5682
26,Asianet,"8,650,000.00","13,525,068,585.00","107,507.00",Entertainment,2008,8.65,135250.6859
27,Shorts Break,"18,600,000.00","12,975,091,812.00",355.00,Comedy,2021,18.6,129750.9181
28,ETV Jabardasth,"13,600,000.00","12,803,242,138.00","8,550.00",People & Blogs,2015,13.6,128032.4214
29,Geet MP3,"33,700,000.00","12,218,259,737.00",614.00,Music,2016,33.7,122182.5974
30,ABP NEWS,"35,100,000.00","11,631,879,035.00","254,345.00",People & Blogs,2012,35.1,116318.7904
31,Lahari Music | T-Series,"15,800,000.00","11,221,038,534.00","8,496.00",Music,2011,15.8,112210.3853
32,KHANDESHI MOVIES,"33,000,000.00","11,123,575,816.00",204.00,Comedy,2013,33,111235.7582
33,Dangal TV Channel,"17,600,000.00","10,699,604,929.00","13,713.00",Entertainment,2017,17.6,106996.0493
34,Flowers Comedy,"11,800,000.00","10,564,669,668.00","10,329.00",Entertainment,2015,11.8,105646.6967
35,Kashvi Adlakha,"11,900,000.00","10,454,658,724.00","1,312.00",Entertainment,2017,11.9,104546.5872
36,White Hill Music,"22,400,000.00","10,316,558,300.00","5,304.00",Entertainment,2014,22.4,103165.583
37,LittleGlove,"9,890,000.00","10,201,752,183.00","1,336.00",People & Blogs,2020,9.89,102017.5218
38,Desi Music Factory,"33,600,000.00","9,917,958,775.00",129.00,Music,2014,33.6,99179.58775
39,Polimer News,"8,590,000.00","9,649,893,595.00","184,053.00",News & Politics,2014,8.59,96498.93595
40,Volga Video,"15,300,000.00","9,513,767,513.00","19,512.00",Film & Animation,2012,15.3,95137.67513
41,Green Gold TV - Official Channel,"19,400,000.00","9,359,983,479.00","1,160.00",Film & Animation,2011,19.4,93599.83479
42,Taarak Mehta Ka Ooltah Chashmah,"15,200,000.00","9,336,788,743.00","3,524.00",Entertainment,2014,15.2,93367.88743
43,LIV Crime,"17,800,000.00","9,140,166,850.00","6,899.00",People & Blogs,2020,17.8,91401.6685
44,The Lallantop,"23,800,000.00","9,087,950,551.00","44,444.00",News & Politics,2015,23.8,90879.50551
45,Ishaan Ali 11,"14,100,000.00","8,986,393,795.00",724.00,People & Blogs,2016,14.1,89863.93795
46,Family Fitness,"10,200,000.00","8,985,542,560.00","1,478.00",Entertainment,2017,10.2,89855.4256
47,BehindwoodsTV,"10,800,000.00","8,898,567,493.00","41,365.00",Entertainment,2010,10.8,88985.67493
48,TV9 Bharatvarsh,"12,900,000.00","8,774,436,617.00","233,926.00",People & Blogs,2018,12.9,87744.36617
49,SriBalajiMovies,"15,800,000.00","8,682,800,738.00","17,394.00",Entertainment,2011,15.8,86828.00738
50,Sun Bangla,"8,240,000.00","8,638,371,536.00","16,784.00",Entertainment,2018,8.24,86383.71536
51,V6 News Telugu,"8,560,000.00","8,635,979,338.00","230,883.00",News & Politics,2013,8.56,86359.79338
52,Sony Music South,"13,800,000.00","8,581,098,292.00","2,282.00",Music,2014,13.8,85810.98292
53,Aayu and Pihu Show,"16,400,000.00","8,522,135,066.00",394.00,Comedy,2017,16.4,85221.35066
54,SEVENGERS,"12,200,000.00","8,444,630,102.00",717.00,Comedy,2018,12.2,84446.30102
55,Techno Gamerz,"31,200,000.00","8,430,701,993.00",897.00,Gaming,2017,31.2,84307.01993
56,Azhan5star,"16,800,000.00","8,372,815,429.00",510.00,Entertainment,2021,16.8,83728.15429
57,Chetan Monga Vlogs,"11,700,000.00","8,297,066,803.00",800.00,People & Blogs,2014,11.7,82970.66803
58,Priyal Kukreja,"12,600,000.00","8,074,974,262.00",620.00,People & Blogs,2021,12.6,80749.74262
59,Tilak,"19,900,000.00","8,016,504,550.00","4,956.00",Film & Animation,2020,19.9,80165.0455
60,Goldmines Bollywood,"24,500,000.00","7,900,925,552.00","3,101.00",Film & Animation,2015,24.5,79009.25552
61,Thanthi TV,"7,880,000.00","7,839,061,908.00","265,227.00",News & Politics,2012,7.88,78390.61908
62,ABP MAJHA,"10,200,000.00","7,760,979,523.00","259,179.00",News & Politics,2014,10.2,77609.79523
63,Harpreet SDC,"10,300,000.00","7,640,540,973.00","2,002.00",Entertainment,2019,10.3,76405.40973
64,VENDY YADUWANSHI,"10,300,000.00","7,613,800,487.00",748.00,Entertainment,2020,10.3,76138.00487
65,THE BROWN SIBLINGS,"12,200,000.00","7,492,002,684.00",769.00,Entertainment,2016,12.2,74920.02684
66,Prime Video India,"11,500,000.00","7,462,487,986.00","5,571.00",Entertainment,2016,11.5,74624.87986
67,TV9 Telugu Live,"9,590,000.00","7,451,125,456.00","233,719.00",Entertainment,2011,9.59,74511.25456
68,Sonotek,"18,900,000.00","7,386,976,456.00","8,225.00",Entertainment,2011,18.9,73869.76456
69,Wow Kidz Action,"16,800,000.00","7,375,675,421.00","1,524.00",Film & Animation,2017,16.8,73756.75421
70,Pari's Lifestyle,"11,900,000.00","7,283,112,819.00",403.00,People & Blogs,2018,11.9,72831.12819
71,Anand Audio,"10,300,000.00","7,252,380,921.00","4,795.00",Music,2011,10.3,72523.80921
72,News24,"16,800,000.00","7,229,122,908.00","187,168.00",News & Politics,2014,16.8,72291.22908
73,Zee Kids,"11,500,000.00","7,033,219,548.00","1,019.00",Film & Animation,2012,11.5,70332.19548
74,Vijay Kumar Viner Vlogs,"10,500,000.00","6,995,163,005.00","1,070.00",Entertainment,2019,10.5,69951.63005
75,Infobells Bangla,"14,200,000.00","6,953,630,130.00",311.00,Education,2016,14.2,69536.3013
76,Crazy XYZ,"25,500,000.00","6,928,514,776.00","1,184.00",Entertainment,2017,25.5,69285.14776
77,VikatanTV,"7,130,000.00","6,858,348,158.00","19,677.00",Shows,2011,7.13,68583.48158
78,NMF News,"15,600,000.00","6,797,930,753.00","103,065.00",News & Politics,2013,15.6,67979.30753
79,RS 1313 SHORTS,"12,900,000.00","6,791,757,683.00","4,675.00",Entertainment,2020,12.9,67917.57683
80,unknown boy varun,"17,700,000.00","6,759,224,739.00",309.00,Music,2016,17.7,67592.24739
81,Kiddiestv Hindi - Nursery Rhymes & Kids Songs,"18,600,000.00","6,743,453,809.00",206.00,Education,2017,18.6,67434.53809
82,Busy Fun Ltd,"16,900,000.00","6,732,952,996.00",177.00,,2019,16.9,67329.52996
83,123 GO! Hindi,"10,400,000.00","6,657,758,838.00",418.00,Entertainment,2019,10.4,66577.58838
84,Venus Movies,"22,900,000.00","6,656,783,292.00","2,500.00",Entertainment,2010,22.9,66567.83292
85,TeluguOne,"9,210,000.00","6,592,944,386.00","44,342.00",Comedy,2006,9.21,65929.44386
86,Sony LIV,"13,500,000.00","6,561,533,567.00","9,853.00",Entertainment,2014,13.5,65615.33567
87,Heroindori,"12,500,000.00","6,538,610,248.00",340.00,Comedy,2020,12.5,65386.10248
88,NTV Telugu,"6,860,000.00","6,493,958,673.00","258,840.00",News & Politics,2014,6.86,64939.58673
89,Saregama TV Shows Tamil,"6,280,000.00","6,334,055,367.00","10,928.00",People & Blogs,2018,6.28,63340.55367
90,Right to Shiksha,"10,300,000.00","6,083,051,022.00","1,571.00",Education,2020,10.3,60830.51022
91,The Vishal bhatt,"7,980,000.00","6,034,453,628.00",777.00,Comedy,2021,7.98,60344.53628
92,SagaHits,"11,300,000.00","6,030,394,059.00","2,869.00",Music,2010,11.3,60303.94059
93,Mor Haryanvi,"12,000,000.00","6,018,237,357.00",408.00,Music,2015,12,60182.37357
94,Nirahua Music World,"11,500,000.00","6,006,518,280.00",789.00,Music,2014,11.5,60065.1828
95,Republic Bharat,"12,600,000.00","5,984,587,722.00","64,914.00",News & Politics,2019,12.6,59845.87722
96,SRK MUSIC,"14,300,000.00","5,955,337,315.00","4,972.00",Music,2012,14.3,59553.37315
97,Shalimar Telugu & Hindi Movies,"7,840,000.00","5,892,322,414.00","80,912.00",Entertainment,2013,7.84,58923.22414
98,Samayra Narula Official,"9,150,000.00","5,858,834,669.00",921.00,People & Blogs,2020,9.15,58588.34669
99,MY FAMILY,"14,800,000.00","5,842,649,008.00",238.00,,2019,14.8,58426.49008
100,SVF,"10,100,000.00","5,776,282,480.00","2,241.00",Music,2006,10.1,57762.8248
101,A2 Motivation by Arvind Arora,"14,400,000.00","5,775,193,738.00","2,081.00",Entertainment,2017,14.4,57751.93738
102,infobells - Kannada,"12,400,000.00","5,760,292,773.00",381.00,Education,2014,12.4,57602.92773
103,prashu__baby,"6,680,000.00","5,603,284,917.00",625.00,Entertainment,2011,6.68,56032.84917
104,Peppa Pig Hindi,"11,300,000.00","5,534,010,788.00",771.00,Film & Animation,2018,11.3,55340.10788
105,Ruh,"9,610,000.00","5,436,308,439.00",576.00,People & Blogs,2021,9.61,54363.08439
106,Total Gaming,"34,300,000.00","5,302,731,146.00","1,138.00",Gaming,2018,34.3,53027.31146
107,Shivam Malik,"7,210,000.00","5,249,758,189.00","4,854.00",Education,2012,7.21,52497.58189
108,MR. INDIAN HACKER,"29,800,000.00","5,175,763,997.00",874.00,Science & Technology,2012,29.8,51757.63997
109,TellyChakkar,"5,670,000.00","5,168,297,990.00","43,128.00",Entertainment,2007,5.67,51682.9799
110,T-Series Telugu,"7,620,000.00","5,138,669,160.00","5,370.00",Music,2014,7.62,51386.6916
111,Sidharrth TV,"7,540,000.00","5,125,681,693.00","10,097.00",Entertainment,2016,7.54,51256.81693
112,Village Cooking Channel,"19,600,000.00","5,110,135,908.00",219.00,Howto & Style,2018,19.6,51101.35908
113,Paayal Tena Short Videos,"7,440,000.00","5,093,423,351.00",493.00,People & Blogs,2021,7.44,50934.23351
114,infobells,"13,600,000.00","5,077,479,245.00",469.00,Education,2011,13.6,50774.79245
115,Dharma Productions,"10,100,000.00","5,036,348,904.00","1,245.00",Film & Animation,2010,10.1,50363.48904
116,Paytm,"534,000.00","5,023,348,000.00",641.00,People & Blogs,2013,0.534,50233.48
117,RDC Gujarati,"11,100,000.00","5,000,437,279.00","8,349.00",Music,2013,11.1,50004.37279
118,NEXT9NEWS हर खबर आप तक,"11,200,000.00","4,993,338,173.00","130,522.00",Entertainment,2014,11.2,49933.38173
119,Kanak News,"6,410,000.00","4,969,537,200.00","191,931.00",News & Politics,2011,6.41,49695.372
120,Enterr10 Rangeela,"10,000,000.00","4,969,310,859.00","3,141.00",Entertainment,2017,10,49693.10859
121,CHANDAN ART ACADEMY,"6,650,000.00","4,925,445,035.00","1,240.00",Education,2016,6.65,49254.45035
122,Pradeep life vlogs,"9,420,000.00","4,901,218,075.00",554.00,Entertainment,2016,9.42,49012.18075
123,ChuChuTV Hindi,"10,900,000.00","4,867,235,429.00",314.00,Education,2018,10.9,48672.35429
124,RKD Studios,"18,100,000.00","4,845,706,770.00",727.00,Entertainment,2014,18.1,48457.0677
125,Galatta Tamil | கலாட்டா தமிழ்,"6,690,000.00","4,842,015,154.00","52,079.00",Entertainment,2010,6.69,48420.15154
126,Oggy Hindi - हिन्दी,"9,560,000.00","4,837,400,403.00",404.00,Entertainment,2019,9.56,48374.00403
127,NDTV,"12,300,000.00","4,807,156,399.00","138,820.00",Entertainment,2006,12.3,48071.56399
128,Noman Official,"11,600,000.00","4,790,726,097.00",443.00,Comedy,2019,11.6,47907.26097
129,MyMissAnand,"13,500,000.00","4,758,074,922.00",302.00,People & Blogs,2014,13.5,47580.74922
130,Single Track Studio,"11,600,000.00","4,697,683,177.00","1,726.00",Entertainment,2010,11.6,46976.83177
131,Rathore Cassettes,"11,200,000.00","4,690,251,694.00","5,348.00",Music,2013,11.2,46902.51694
132,PuthiyathalaimuraiTV,"9,000,000.00","4,665,029,370.00","231,258.00",News & Politics,2012,9,46650.2937
133,RS 1313 LIVE,"5,570,000.00","4,598,344,561.00","5,282.00",Gaming,2020,5.57,45983.44561
134,Gaurav arora Vlogs,"4,530,000.00","4,596,520,355.00","1,230.00",Entertainment,2015,4.53,45965.20355
135,LIV Comedy,"8,240,000.00","4,594,846,095.00","7,841.00",Entertainment,2020,8.24,45948.46095
136,BB Ki Vines,"25,800,000.00","4,560,885,966.00",189.00,Entertainment,2015,25.8,45608.85966
137,Telugu Filmnagar,"11,400,000.00","4,510,251,403.00","25,232.00",Entertainment,2011,11.4,45102.51403
138,ChuChuTV Police & Surprise Eggs,"7,720,000.00","4,478,903,770.00",248.00,Education,2015,7.72,44789.0377
139,ADHARV & COUSINS JOURNEY,"4,270,000.00","4,477,358,153.00",661.00,Entertainment,2020,4.27,44773.58153
140,INDIA EAT MANIA,"4,930,000.00","4,461,005,082.00","1,266.00",Entertainment,2019,4.93,44610.05082
141,Sangeeth Kumar,"6,960,000.00","4,460,398,331.00",545.00,People & Blogs,2021,6.96,44603.98331
142,Hungry Birds,"9,050,000.00","4,448,984,039.00",410.00,Education,2016,9.05,44489.84039
143,Saas Bahu Aur Betiyaan,"6,230,000.00","4,426,725,164.00","33,731.00",People & Blogs,2015,6.23,44267.25164
144,IndiaGlitz Tamil,"6,370,000.00","4,374,141,897.00","33,830.00",Entertainment,2010,6.37,43741.41897
145,Palli Gram TV,"6,890,000.00","4,349,468,538.00",260.00,,2017,6.89,43494.68538
146,माशा एंड द बेयर,"10,000,000.00","4,328,398,708.00",778.00,Film & Animation,2017,10,43283.98708
147,CHHOTU KI MASTI,"12,300,000.00","4,318,326,824.00",112.00,Comedy,2018,12.3,43183.26824
148,Foodie Incarnate,"4,100,000.00","4,283,862,900.00",804.00,People & Blogs,2016,4.1,42838.629
149,Jugnu Kids - Nursery Rhymes and Best Baby Songs,"10,600,000.00","4,280,304,382.00","4,639.00",Education,2015,10.6,42803.04382
150,ARE YOU HUNGRY,"6,200,000.00","4,265,614,884.00",738.00,Entertainment,2020,6.2,42656.14884
151,Artist Shikha Sharma,"5,580,000.00","4,236,654,465.00","1,061.00",Entertainment,2019,5.58,42366.54465
152,utkal cartoonworld,"6,630,000.00","4,151,551,552.00",478.00,,2008,6.63,41515.51552
153,MaJa Tv Moral Stories Fairy Tales,"11,100,000.00","4,132,213,251.00",449.00,Entertainment,2017,11.1,41322.13251
154,Sumeet Music,"6,720,000.00","4,127,216,400.00","2,461.00",Entertainment,2013,6.72,41272.164
155,The geeta gurjar,"6,500,000.00","4,099,760,088.00",370.00,,2021,6.5,40997.60088
156,Movie Talkies,"6,830,000.00","4,085,587,782.00","35,544.00",Entertainment,2008,6.83,40855.87782
157,The MriDul,"14,200,000.00","4,063,581,085.00",99.00,Comedy,2015,14.2,40635.81085
158,Oneindia Hindi | वनइंडिया हिंदी,"10,600,000.00","4,054,113,138.00","133,405.00",News & Politics,2015,10.6,40541.13138
159,Asli Mona Official,"7,480,000.00","4,022,345,820.00",514.00,Comedy,2021,7.48,40223.4582
160,Hindi Kahaniya,"10,600,000.00","4,012,689,261.00",941.00,Film & Animation,2018,10.6,40126.89261
161,Sonotek Bhakti,"12,800,000.00","3,907,001,587.00","7,757.00",Entertainment,2010,12.8,39070.01587
162,MK Studio,"9,430,000.00","3,878,356,504.00",170.00,Music,2016,9.43,38783.56504
163,Trimurti Cassettes,"8,690,000.00","3,860,074,693.00","5,221.00",Entertainment,2012,8.69,38600.74693
164,RS 1313 SHORT STORIES,"5,510,000.00","3,838,457,541.00","5,884.00",Entertainment,2020,5.51,38384.57541
165,Vikram Singh Fitness,"3,350,000.00","3,837,477,914.00","5,869.00",Sports,2018,3.35,38374.77914
166,FilterCopy,"9,830,000.00","3,828,119,106.00",847.00,Comedy,2015,9.83,38281.19106
167,Taarak Mehta Ka Ooltah Chashmah Episodes,"2,480,000.00","3,821,004,370.00","6,489.00",Comedy,2020,2.48,38210.0437
168,ETV Plus India,"5,120,000.00","3,792,730,884.00","28,916.00",Comedy,2013,5.12,37927.30884
169,Tamil cinema,"6,820,000.00","3,767,871,258.00","6,145.00",Film & Animation,2015,6.82,37678.71258
170,zoom,"5,580,000.00","3,745,918,455.00","85,229.00",Entertainment,2007,5.58,37459.18455
171,Dream Stories TV Adventure,"9,290,000.00","3,719,634,744.00",355.00,,2019,9.29,37196.34744
172,Bollygrad Studioz,"8,380,000.00","3,671,567,963.00","56,994.00",Music,2014,8.38,36715.67963
173,Indore Physical Academy,"12,900,000.00","3,645,908,488.00","1,522.00",People & Blogs,2014,12.9,36459.08488
174,Chimkandi,"8,430,000.00","3,617,946,945.00",278.00,Comedy,2016,8.43,36179.46945
175,ChuChuTV Bangla,"6,500,000.00","3,612,480,880.00",238.00,,2019,6.5,36124.8088
176,WION,"7,240,000.00","3,605,605,168.00","90,722.00",News & Politics,2016,7.24,36056.05168
177,Chapati Hindustani Gamer,"8,240,000.00","3,604,482,579.00","1,617.00",Gaming,2017,8.24,36044.82579
178,Kurulus Osman Urdu by atv,"6,280,000.00","3,597,909,554.00","3,891.00",Entertainment,2021,6.28,35979.09554
179,Multi DO Challenge Hindi,"7,460,000.00","3,563,165,988.00",335.00,,2020,7.46,35631.65988
180,TV5 News,"4,120,000.00","3,544,452,596.00","226,387.00",News & Politics,2011,4.12,35444.52596
181,NH Studioz,"10,700,000.00","3,527,151,324.00","5,849.00",Film & Animation,2011,10.7,35271.51324
182,StudyIQ IAS,"13,600,000.00","3,521,143,466.00","39,124.00",Education,2015,13.6,35211.43466
183,Haste Raho,"9,240,000.00","3,514,677,014.00",966.00,Comedy,2018,9.24,35146.77014
184,Shemaroo Kids,"8,080,000.00","3,506,503,389.00","2,109.00",Entertainment,2009,8.08,35065.03389
185,Akash Sagar,"3,330,000.00","3,488,067,488.00",617.00,Comedy,2017,3.33,34880.67488
186,Mukesh jaiswal,"4,740,000.00","3,484,857,625.00",888.00,People & Blogs,2017,4.74,34848.57625
187,Mad 4 Music,"7,490,000.00","3,481,019,107.00","2,840.00",Music,2011,7.49,34810.19107
188,News Tak,"9,350,000.00","3,478,904,451.00","39,947.00",News & Politics,2017,9.35,34789.04451
189,Fine Digital Haryanvi,"6,080,000.00","3,440,860,963.00","2,210.00",,2018,6.08,34408.60963
190,Saregama Hum Bhojpuri,"9,520,000.00","3,440,491,307.00",837.00,Music,2019,9.52,34404.91307
191,shuaib011,"8,610,000.00","3,437,879,823.00",454.00,Entertainment,2020,8.61,34378.79823
192,Pen Bhakti,"6,660,000.00","3,414,386,252.00","3,337.00",Music,2019,6.66,34143.86252
193,Pen Multiplex,"11,200,000.00","3,404,088,282.00","2,814.00",Film & Animation,2015,11.2,34040.88282
194,Rachit Rojha,"11,400,000.00","3,395,698,111.00",165.00,Entertainment,2016,11.4,33956.98111
195,BakLol Video,"11,400,000.00","3,388,955,222.00",272.00,Entertainment,2016,11.4,33889.55222
