rank,Youtuber,subscribers,video views,video count,category,started,subscribers (in millions),video views(in millions)
196,BhavaniHD Movies,"7,240,000.00","3,363,915,157.00","31,672.00",Entertainment,2016,7.24,33639.15157
197,Varsha Singh Rajput,"5,100,000.00","3,333,960,417.00",412.00,Entertainment,2014,5.1,33339.60417
198,Pjdivya Official,"6,260,000.00","3,323,025,445.00",956.00,People & Blogs,2014,6.26,33230.25445
199,Flying Beast,"7,800,000.00","3,320,532,013.00","1,301.00",People & Blogs,2017,7.8,33205.32013
200,Anaysa,"13,300,000.00","3,286,969,554.00",514.00,Howto & Style,2012,13.3,32869.69554
201,Adaah Queen,"7,010,000.00","3,267,752,607.00",357.00,Entertainment,2020,7.01,32677.52607
202,Ayan Mechanic,"2,580,000.00","3,258,947,203.00",893.00,Science & Technology,2020,2.58,32589.47203
203,Zee Music Marathi,"6,170,000.00","3,247,590,641.00","2,637.00",Music,2014,6.17,32475.90641
204,Technical Guruji,"22,800,000.00","3,243,957,391.00","4,816.00",Science & Technology,2015,22.8,32439.57391
205,Emiway Bantai,"18,700,000.00","3,243,498,549.00",215.00,Music,2013,18.7,32434.98549
206,Muzik247,"5,560,000.00","3,239,516,817.00","2,146.00",Music,2014,5.56,32395.16817
207,The Live Tv,"6,900,000.00","3,179,011,159.00","8,328.00",News & Politics,2018,6.9,31790.11159
208,Sanjoy Das Official,"11,400,000.00","3,175,700,928.00","1,633.00",Entertainment,2015,11.4,31757.00928
209,Geetha Arts,"5,560,000.00","3,168,745,523.00","3,458.00",Entertainment,2008,5.56,31687.45523
210,Awadhesh Premi Official,"8,130,000.00","3,143,857,258.00","1,195.00",,2018,8.13,31438.57258
211,RDC Rajasthani,"7,730,000.00","3,128,423,929.00","13,375.00",Music,2013,7.73,31284.23929
212,CarryMinati,"37,600,000.00","3,112,867,105.00",180.00,Comedy,2014,37.6,31128.67105
213,Bihari Ladka,"4,730,000.00","3,107,332,438.00",383.00,Gaming,2017,4.73,31073.32438
214,Hindustan Times,"5,100,000.00","3,105,594,615.00","42,318.00",News & Politics,2005,5.1,31055.94615
215,Nav Haryanvi,"9,000,000.00","3,091,173,127.00",746.00,Music,2017,9,30911.73127
216,Angle Music Official Channel,"8,070,000.00","3,072,647,438.00","13,842.00",Entertainment,2014,8.07,30726.47438
217,UP Tak,"6,720,000.00","3,017,857,324.00","30,191.00",News & Politics,2018,6.72,30178.57324
218,Wow Kidz Comedy,"8,760,000.00","3,016,011,327.00","1,653.00",Film & Animation,2017,8.76,30160.11327
219,Nannu and Chunnu,"3,150,000.00","3,001,773,017.00","2,528.00",Entertainment,2017,3.15,30017.73017
220,Sonotek Punjabi,"8,240,000.00","2,991,615,183.00","1,435.00",People & Blogs,2017,8.24,29916.15183
221,Gem Tunes Haryanvi,"2,220,000.00","2,990,704,370.00",610.00,Entertainment,2017,2.22,29907.0437
222,The noodles girl,"6,010,000.00","2,976,805,945.00",432.00,People & Blogs,2020,6.01,29768.05945
223,Round2hell,"29,000,000.00","2,960,712,804.00",66.00,Comedy,2016,29,29607.12804
224,Ambey Bhakti,"9,770,000.00","2,946,196,222.00","5,787.00",Music,2013,9.77,29461.96222
225,hmtv News,"3,600,000.00","2,942,505,078.00","206,488.00",News & Politics,2014,3.6,29425.05078
226,Humble Music,"8,270,000.00","2,935,197,474.00",566.00,Music,2017,8.27,29351.97474
227,wifistudy,"15,800,000.00","2,931,999,875.00","49,081.00",Education,2014,15.8,29319.99875
228,Sony Marathi,"3,340,000.00","2,919,935,634.00","31,550.00",Entertainment,2018,3.34,29199.35634
229,Frostbite Gaming,"5,010,000.00","2,911,277,183.00","1,436.00",,2014,5.01,29112.77183
230,Sanjivani Music,"6,600,000.00","2,903,002,874.00","16,913.00",Music,2011,6.6,29030.02874
231,CHINNU_6542,"3,500,000.00","2,897,613,581.00",450.00,Entertainment,2015,3.5,28976.13581
232,Triggered Insaan,"17,500,000.00","2,896,378,281.00",279.00,Comedy,2014,17.5,28963.78281
233,Kia India,"415,000.00","2,851,766,708.00",435.00,,2017,0.415,28517.66708
234,Eskay Movies,"5,420,000.00","2,821,635,278.00","2,340.00",Film & Animation,2016,5.42,28216.35278
235,Akash Parihar,"5,620,000.00","2,820,188,978.00",281.00,People & Blogs,2021,5.62,28201.88978
236,Mythpat,"13,000,000.00","2,802,421,102.00",338.00,Entertainment,2018,13,28024.21102
237,Ayush Yadav,"4,700,000.00","2,801,125,071.00",430.00,Entertainment,2014,4.7,28011.25071
238,foodies aao,"3,860,000.00","2,800,158,611.00",685.00,People & Blogs,2020,3.86,28001.58611
239,NishaMadhulika,"13,300,000.00","2,798,926,270.00","2,104.00",Howto & Style,2009,13.3,27989.2627
240,Crime Tak,"7,020,000.00","2,796,668,222.00","16,834.00",News & Politics,2018,7.02,27966.68222
241,Mahesh Chavan,"5,770,000.00","2,787,035,600.00",750.00,Entertainment,2015,5.77,27870.356
242,HD Songs Bollywood,"9,150,000.00","2,759,921,932.00",684.00,Music,2015,9.15,27599.21932
243,BabyBus - बच्चों के गीत&कार्टून एनीमेशन,"6,400,000.00","2,742,501,863.00",482.00,Education,2020,6.4,27425.01863
244,Sanjot Nagi,"5,730,000.00","2,738,844,462.00",727.00,People & Blogs,2013,5.73,27388.44462
245,WooHoo India,"5,650,000.00","2,723,011,162.00",885.00,,2019,5.65,27230.11162
246,Raghav Digital,"6,830,000.00","2,715,717,558.00",92.00,Music,2017,6.83,27157.17558
247,AS Gaming,"19,300,000.00","2,713,679,951.00","1,152.00",Gaming,2016,19.3,27136.79951
248,Zee Music South,"5,370,000.00","2,704,540,400.00","1,164.00",Music,2015,5.37,27045.404
249,Dil Raju,"4,850,000.00","2,704,078,164.00","1,989.00",Film & Animation,2007,4.85,27040.78164
250,Earth fact in हिन्दी,"3,650,000.00","2,703,249,134.00",412.00,Education,2021,3.65,27032.49134
251,Voice of Heart Music,"6,800,000.00","2,691,307,128.00","1,090.00",Music,2015,6.8,26913.07128
252,Zee Hindustan,"7,430,000.00","2,664,130,608.00","84,013.00",News & Politics,2015,7.43,26641.30608
253,Green Gold Kids,"6,520,000.00","2,662,566,754.00",716.00,Film & Animation,2015,6.52,26625.66754
254,Sports Tak,"6,500,000.00","2,656,787,010.00","28,148.00",Sports,2017,6.5,26567.8701
255,Shemaroo Bhakti,"10,600,000.00","2,614,721,036.00","3,730.00",Entertainment,2009,10.6,26147.21036
256,Mridul Madhok,"6,150,000.00","2,613,366,327.00","2,664.00",Education,2010,6.15,26133.66327
257,rjkarishma,"5,140,000.00","2,610,182,448.00",175.00,People & Blogs,2013,5.14,26101.82448
258,Bollywood Spy,"5,990,000.00","2,586,478,081.00","65,867.00",Entertainment,2016,5.99,25864.78081
259,SumanTV,"6,080,000.00","2,568,604,661.00","47,239.00",Entertainment,2013,6.08,25686.04661
260,Ankush Raja Official,"7,030,000.00","2,559,632,210.00",134.00,Music,2018,7.03,25596.3221
261,SACH TAK NEWS,"5,990,000.00","2,555,207,199.00","3,832.00",,2018,5.99,25552.07199
262,10TV News Telugu,"3,300,000.00","2,553,366,177.00","156,369.00",News & Politics,2013,3.3,25533.66177
263,Himesh Reshammiya Melodies,"7,020,000.00","2,544,376,818.00",139.00,Music,2020,7.02,25443.76818
264,Khesari Music World,"7,680,000.00","2,530,726,556.00",665.00,Music,2017,7.68,25307.26556
265,Salonayyy,"4,920,000.00","2,528,413,702.00",593.00,Comedy,2019,4.92,25284.13702
266,Kabita's Kitchen,"12,800,000.00","2,524,916,250.00","1,332.00",Howto & Style,2014,12.8,25249.1625
267,NewsFirst Kannada,"2,580,000.00","2,523,044,998.00","74,064.00",News & Politics,2018,2.58,25230.44998
268,realme India,"3,670,000.00","2,522,157,966.00",752.00,Science & Technology,2018,3.67,25221.57966
269,National Dastak,"6,930,000.00","2,510,506,100.00","33,026.00",News & Politics,2015,6.93,25105.061
270,Bollywood Chronicle,"2,780,000.00","2,493,685,712.00","18,827.00",Entertainment,2017,2.78,24936.85712
271,Star Studios,"6,150,000.00","2,485,350,383.00",905.00,Entertainment,2014,6.15,24853.50383
272,Colors Kannada,"3,290,000.00","2,484,804,147.00","69,063.00",Entertainment,2010,3.29,24848.04147
273,RCM Bhojpuri Hit,"8,990,000.00","2,459,903,152.00","9,133.00",Film & Animation,2016,8.99,24599.03152
274,Pramod`s Life,"5,510,000.00","2,437,735,857.00",411.00,Autos & Vehicles,2015,5.51,24377.35857
275,ZHC,"25,000,000.00","2,437,393,969.00",305.00,Film & Animation,2013,25,24373.93969
276,Aaj Tak HD,"6,340,000.00","2,434,567,878.00","82,275.00",News & Politics,2018,6.34,24345.67878
277,Ankit Porwal,"3,240,000.00","2,429,671,620.00","1,625.00",Education,2011,3.24,24296.7162
278,Cineplex,"9,500,000.00","2,421,931,856.00","1,584.00",Entertainment,2015,9.5,24219.31856
279,News Nation,"7,240,000.00","2,417,032,881.00","83,013.00",News & Politics,2012,7.24,24170.32881
280,Supertone Digital,"9,100,000.00","2,413,804,894.00","1,703.00",Music,2013,9.1,24138.04894
281,Rimorav Vlogs,"6,610,000.00","2,408,690,065.00",470.00,Entertainment,2017,6.61,24086.90065
282,SMOL Hindi,"2,760,000.00","2,383,634,291.00","1,029.00",Entertainment,2021,2.76,23836.34291
283,Aniruddhacharya ji,"10,100,000.00","2,374,247,602.00","4,882.00",,2017,10.1,23742.47602
284,Surinder Films,"4,570,000.00","2,371,854,321.00",821.00,Music,2014,4.57,23718.54321
285,Ur SmartMaker Shorts,"4,990,000.00","2,371,638,410.00",145.00,People & Blogs,2018,4.99,23716.3841
286,Sufiyan and Nida,"3,630,000.00","2,368,106,483.00",858.00,Entertainment,2020,3.63,23681.06483
287,Bhakti Dhara,"9,690,000.00","2,345,962,009.00","5,325.00",Music,2011,9.69,23459.62009
288,Sandeep Bhatt Vlogs,"3,140,000.00","2,341,492,678.00",784.00,People & Blogs,2020,3.14,23414.92678
289,Crafter Aditi,"5,560,000.00","2,341,301,955.00",882.00,Howto & Style,2014,5.56,23413.01955
290,Kids Planet,"4,090,000.00","2,332,910,156.00",483.00,Education,2014,4.09,23329.10156
291,Utkarsh Classes Jodhpur,"10,900,000.00","2,332,334,200.00","9,101.00",Education,2012,10.9,23323.342
292,NDJ MUSIC,"6,510,000.00","2,312,056,676.00","7,661.00",Entertainment,2014,6.51,23120.56676
293,Murliwale Hausla,"8,100,000.00","2,305,276,093.00",608.00,,2019,8.1,23052.76093
294,Shruti Arjun Anand,"9,980,000.00","2,304,374,981.00",659.00,Howto & Style,2010,9.98,23043.74981
295,Bindass Kavya,"5,370,000.00","2,301,201,097.00",445.00,,2017,5.37,23012.01097
296,So Saute,"1,930,000.00","2,299,663,019.00","1,110.00",Howto & Style,2020,1.93,22996.63019
297,RSMSA,"3,540,000.00","2,289,038,114.00",415.00,Education,2019,3.54,22890.38114
298,Bharat Tak,"5,990,000.00","2,286,633,457.00","23,375.00",People & Blogs,2017,5.99,22866.33457
299,Kaumudy,"4,240,000.00","2,278,352,309.00","62,057.00",Entertainment,2011,4.24,22783.52309
300,Sanam,"10,400,000.00","2,274,049,720.00",145.00,Music,2012,10.4,22740.4972
301,VK News,"5,600,000.00","2,267,913,472.00","30,015.00",News & Politics,2016,5.6,22679.13472
302,Viralbollywood,"5,430,000.00","2,267,407,042.00","31,799.00",Entertainment,2014,5.43,22674.07042
303,iDream Telugu Movies,"4,630,000.00","2,267,376,947.00","63,283.00",Entertainment,2013,4.63,22673.76947
304,Mohak Meet,"6,180,000.00","2,262,023,883.00",693.00,Comedy,2012,6.18,22620.23883
305,shadab5star,"5,390,000.00","2,257,700,549.00",485.00,Entertainment,2020,5.39,22577.00549
306,Mango Music,"6,840,000.00","2,256,880,661.00","6,840.00",Music,2006,6.84,22568.80661
307,Khandesh Fun,"7,520,000.00","2,248,792,068.00",214.00,Comedy,2016,7.52,22487.92068
308,Shemaroo Gujarati,"4,670,000.00","2,238,300,432.00","6,316.00",Entertainment,2009,4.67,22383.00432
309,Aamchi Mumbai,"3,380,000.00","2,237,999,972.00",825.00,People & Blogs,2015,3.38,22379.99972
310,White Hill Dhaakad,"5,410,000.00","2,223,185,535.00",952.00,Music,2019,5.41,22231.85535
311,JK YADAV FILMS 🌷 MAITHILI,"3,680,000.00","2,203,712,608.00","5,976.00",,2017,3.68,22037.12608
312,Golden unique boy,"5,970,000.00","2,201,601,918.00",433.00,Entertainment,2016,5.97,22016.01918
313,Sai Recordds Digital,"5,310,000.00","2,190,007,002.00","4,257.00",,2012,5.31,21900.07002
314,Yashi Films,"6,590,000.00","2,188,384,102.00","1,577.00",Music,2018,6.59,21883.84102
315,Pramod Premi Entertainment,"4,890,000.00","2,183,981,143.00",203.00,,2018,4.89,21839.81143
316,FactTechz,"17,600,000.00","2,176,398,343.00",630.00,Entertainment,2016,17.6,21763.98343
317,Gyan Gamingㅤ,"14,500,000.00","2,172,195,583.00","2,767.00",Gaming,2017,14.5,21721.95583
318,Sandeep Maheshwari,"26,900,000.00","2,165,117,687.00",561.00,People & Blogs,2012,26.9,21651.17687
319,Headlines India,"7,250,000.00","2,155,861,858.00","10,301.00",News & Politics,2016,7.25,21558.61858
320,Toy Stars,"6,420,000.00","2,149,210,081.00",253.00,People & Blogs,2017,6.42,21492.10081
321,ABC - All Babies Channel,"5,320,000.00","2,147,577,303.00",679.00,Education,2014,5.32,21475.77303
322,Telly Reporter,"3,730,000.00","2,143,608,666.00","35,116.00",Entertainment,2016,3.73,21436.08666
323,shagun style,"4,430,000.00","2,131,981,624.00",372.00,People & Blogs,2018,4.43,21319.81624
324,The World Adventures हिन्दी,"13,500,000.00","2,130,213,910.00",937.00,People & Blogs,2016,13.5,21302.1391
325,Cartoon Network India,"2,940,000.00","2,117,765,391.00","1,837.00",Film & Animation,2009,2.94,21177.65391
326,Cinekorn Movies,"8,250,000.00","2,117,239,741.00",605.00,Film & Animation,2011,8.25,21172.39741
327,bharatzkitchen HINDI,"11,800,000.00","2,116,328,465.00",677.00,Howto & Style,2016,11.8,21163.28465
328,ABP Ganga,"3,790,000.00","2,112,773,670.00","106,114.00",News & Politics,2019,3.79,21127.7367
329,Colors,"2,710,000.00","2,112,484,723.00","6,818.00",Entertainment,2015,2.71,21124.84723
330,Goldmines Cineplex,"21,500,000.00","2,111,884,728.00","2,943.00",Film & Animation,2015,21.5,21118.84728
331,DLS News,"19,200,000.00","2,106,537,514.00","4,193.00",News & Politics,2017,19.2,21065.37514
332,Neetu Bisht,"3,640,000.00","2,106,410,367.00",739.00,Entertainment,2011,3.64,21064.10367
333,Big Animation,"4,960,000.00","2,105,169,462.00",564.00,Film & Animation,2009,4.96,21051.69462
334,Kunal monu,"5,560,000.00","2,103,235,890.00","1,013.00",Entertainment,2018,5.56,21032.3589
335,Filipino Fairy Tales,"4,720,000.00","2,099,080,459.00",566.00,Film & Animation,2016,4.72,20990.80459
336,Angel Bengali Songs,"3,300,000.00","2,096,772,312.00","6,427.00",Music,2006,3.3,20967.72312
337,Rajshri Marathi,"4,190,000.00","2,096,184,530.00","16,483.00",Music,2009,4.19,20961.8453
338,Aditya Music Telugu,"4,730,000.00","2,094,739,817.00","2,400.00",Music,2014,4.73,20947.39817
339,Ultra Cinema,"6,950,000.00","2,087,232,809.00","3,162.00",Entertainment,2013,6.95,20872.32809
340,Miss Matured,"2,550,000.00","2,080,426,578.00",410.00,,2021,2.55,20804.26578
341,The Formal Edit,"4,380,000.00","2,076,323,769.00",721.00,Howto & Style,2017,4.38,20763.23769
342,Dream Stories TV,"6,680,000.00","2,070,696,003.00",226.00,Film & Animation,2017,6.68,20706.96003
343,TWO SIDE GAMERS,"11,800,000.00","2,068,384,585.00","1,875.00",Music,2018,11.8,20683.84585
344,India Today,"6,770,000.00","2,061,004,091.00","129,311.00",News & Politics,2015,6.77,20610.04091
345,Loku,"2,560,000.00","2,054,974,320.00","1,576.00",Music,2016,2.56,20549.7432
346,Sakshi TV,"2,860,000.00","2,045,066,073.00","178,652.00",News & Politics,2014,2.86,20450.66073
347,Jhankar Music,"4,120,000.00","2,033,365,318.00","4,627.00",Entertainment,2010,4.12,20333.65318
348,Desi Gamers,"13,400,000.00","2,032,709,849.00","1,318.00",Gaming,2015,13.4,20327.09849
349,Trakin Tech,"12,800,000.00","2,029,755,915.00","3,453.00",Science & Technology,2011,12.8,20297.55915
350,Sid Akki,"2,940,000.00","2,027,582,588.00",447.00,Entertainment,2016,2.94,20275.82588
351,RDC Rajasthani HD,"5,420,000.00","2,017,691,255.00","5,427.00",Music,2014,5.42,20176.91255
352,Natkhat TV Hindi Tales & Rhymes,"5,380,000.00","2,008,934,671.00",356.00,Film & Animation,2016,5.38,20089.34671
353,SoSorry,"5,230,000.00","2,005,091,145.00","1,151.00",Comedy,2013,5.23,20050.91145
354,Vision Time Tamil,"3,130,000.00","2,003,317,204.00","11,482.00",Shows,2013,3.13,20033.17204
355,Behindwoods Air News,"4,760,000.00","1,999,143,781.00","43,691.00",News & Politics,2018,4.76,19991.43781
356,Studio Sangeeta,"5,460,000.00","1,996,218,349.00","3,719.00",Comedy,2013,5.46,19962.18349
357,Samar Singh Official,"5,370,000.00","1,993,491,899.00",342.00,,2018,5.37,19934.91899
358,Cook With Parul,"7,480,000.00","1,989,743,009.00","1,871.00",Howto & Style,2017,7.48,19897.43009
359,King of Cubers,"6,680,000.00","1,989,549,102.00",226.00,Howto & Style,2019,6.68,19895.49102
360,MOVIES HD,"9,260,000.00","1,989,182,088.00","1,794.00",Entertainment,2015,9.26,19891.82088
361,90's Gaane,"5,140,000.00","1,987,282,971.00",358.00,Music,2019,5.14,19872.82971
362,Rajat shorts !!,"3,530,000.00","1,987,109,130.00",544.00,Entertainment,2017,3.53,19871.0913
363,Desi Records,"5,730,000.00","1,981,237,781.00",22.00,Music,2016,5.73,19812.37781
364,Funcho Shorts,"3,940,000.00","1,973,532,279.00",249.00,People & Blogs,2021,3.94,19735.32279
365,Roshanjamhir5star,"4,300,000.00","1,971,492,537.00",535.00,Entertainment,2021,4.3,19714.92537
366,Make Joke Of,"11,900,000.00","1,969,730,577.00",50.00,Comedy,2017,11.9,19697.30577
367,tiyaa_ningwal_official,"5,220,000.00","1,964,902,678.00",390.00,Entertainment,2016,5.22,19649.02678
368,Speed Records Bhojpuri,"5,810,000.00","1,963,270,599.00","2,761.00",Music,2018,5.81,19632.70599
369,Eagle Home Entertainments,"10,200,000.00","1,948,067,119.00","20,582.00",Entertainment,2015,10.2,19480.67119
370,Celebrity Shala,"1,900,000.00","1,944,533,088.00","5,943.00",Entertainment,2019,1.9,19445.33088
371,TARANG MUSIC,"5,200,000.00","1,941,585,336.00","3,972.00",Music,2012,5.2,19415.85336
372,Viral Bhayani,"5,420,000.00","1,936,971,280.00","13,706.00",Entertainment,2007,5.42,19369.7128
373,Priyanka Tyagi,"2,770,000.00","1,934,305,590.00",339.00,Comedy,2021,2.77,19343.0559
374,FilmiBeat,"4,930,000.00","1,930,029,104.00","67,317.00",Entertainment,2015,4.93,19300.29104
375,Dainik Jagran - दैनिक जागरण,"5,120,000.00","1,923,605,721.00","38,431.00",News & Politics,2014,5.12,19236.05721
376,NewsGlitz Tamil,"4,410,000.00","1,912,017,228.00","17,816.00",News & Politics,2014,4.41,19120.17228
377,RK Rajani Kaushal,"2,250,000.00","1,909,736,175.00","6,339.00",Entertainment,2018,2.25,19097.36175
378,Jahaann,"3,410,000.00","1,907,107,513.00",489.00,Entertainment,2017,3.41,19071.07513
379,Khan GS Research Centre,"19,900,000.00","1,901,748,524.00",353.00,Education,2019,19.9,19017.48524
380,Sambhavna Seth Entertainment,"3,420,000.00","1,900,213,398.00","1,503.00",Entertainment,2014,3.42,19002.13398
381,Movies Insight Hindi,"5,150,000.00","1,895,161,464.00","1,020.00",Entertainment,2020,5.15,18951.61464
382,Live Cities Media Private Limited,"5,060,000.00","1,895,121,698.00","56,992.00",News & Politics,2016,5.06,18951.21698
383,Multi DO Hindi,"4,390,000.00","1,887,673,993.00",316.00,,2020,4.39,18876.73993
384,Lena Slime,"6,230,000.00","1,886,909,446.00","1,077.00",People & Blogs,2018,6.23,18869.09446
385,Being Suku,"2,880,000.00","1,880,502,593.00",349.00,Entertainment,2020,2.88,18805.02593
386,BR Chopra & TV Serials,"4,820,000.00","1,878,300,598.00","1,982.00",Entertainment,2018,4.82,18783.00598
387,Sonam Prajapati,"3,860,000.00","1,865,779,917.00","1,267.00",Entertainment,2014,3.86,18657.79917
388,Riddhi Music,"4,950,000.00","1,864,046,972.00",257.00,Music,2018,4.95,18640.46972
389,Little Talks,"2,450,000.00","1,863,636,921.00","15,011.00",Entertainment,2018,2.45,18636.36921
390,asheeya,"1,320,000.00","1,863,434,921.00","1,048.00",Entertainment,2019,1.32,18634.34921
391,Chattambees,"2,680,000.00","1,857,632,309.00",418.00,Comedy,2020,2.68,18576.32309
392,Magnet Brains,"8,640,000.00","1,854,586,482.00","37,461.00",,2016,8.64,18545.86482
393,Gulzaar Chhaniwala,"8,020,000.00","1,841,986,295.00",74.00,Music,2018,8.02,18419.86295
394,Behindwoods Max,"1,340,000.00","1,837,829,454.00","20,787.00",Film & Animation,2019,1.34,18378.29454
395,Aam Aadmi Party,"4,390,000.00","1,830,248,768.00","7,900.00",News & Politics,2011,4.39,18302.48768
