rank,Youtuber,subscribers,video views,video count,category,started,subscribers (in millions),video views(in millions)
592,Scary Teacher 3D Gaming,"2,090,000.00","1,255,682,267.00",111.00,Gaming,2018,2.09,12556.82267
593,Cute Life Shorts,"3,090,000.00","1,251,360,000.00",380.00,,2021,3.09,12513.6
594,ROCK INDIAN GAMER,"2,400,000.00","1,249,228,055.00","1,362.00",,2018,2.4,12492.28055
595,Vismai Food,"3,500,000.00","1,249,121,800.00","1,403.00",Howto & Style,2016,3.5,12491.218
596,Neelkamal Singh Official,"4,120,000.00","1,241,015,264.00",119.00,,2017,4.12,12410.15264
597,BollyMoviesMaza,"5,950,000.00","1,234,511,432.00","1,159.00",Entertainment,2017,5.95,12345.11432
598,Boldsky,"5,020,000.00","1,233,279,846.00","38,020.00",Howto & Style,2015,5.02,12332.79846
599,Science and fun,"5,000,000.00","1,230,905,860.00",347.00,Science & Technology,2013,5,12309.0586
600,Badge 99,"9,460,000.00","1,225,595,419.00",556.00,Gaming,2016,9.46,12255.95419
601,Yippi Gaming,"4,010,000.00","1,223,950,564.00",639.00,Gaming,2020,4.01,12239.50564
602,Odisha Reporter,"1,230,000.00","1,222,959,005.00","59,709.00",News & Politics,2015,1.23,12229.59005
603,Tanmay Bhat,"4,390,000.00","1,222,730,114.00",894.00,Comedy,2006,4.39,12227.30114
604,Jeet Patil,"4,860,000.00","1,218,668,329.00",275.00,People & Blogs,2021,4.86,12186.68329
605,Khushi - Hindi Stories Super Comedy Videos,"3,910,000.00","1,216,756,764.00",262.00,Entertainment,2019,3.91,12167.56764
606,Surana Film Studio,"3,270,000.00","1,213,711,903.00",695.00,Comedy,2018,3.27,12137.11903
607,Ultra Action Hits,"5,440,000.00","1,212,642,271.00",811.00,Entertainment,2016,5.44,12126.42271
608,Bala Kirthi,"1,570,000.00","1,210,715,744.00",357.00,People & Blogs,2012,1.57,12107.15744
609,Bollywood pe Charcha,"1,920,000.00","1,208,395,385.00","3,939.00",Entertainment,2017,1.92,12083.95385
610,Filmi Indian,"3,500,000.00","1,207,749,068.00","1,028.00",Entertainment,2018,3.5,12077.49068
611,LoveSHEET,"4,710,000.00","1,205,641,793.00",111.00,Music,2017,4.71,12056.41793
612,Coke Studio India,"4,700,000.00","1,199,669,214.00",586.00,Entertainment,2011,4.7,11996.69214
613,Sonotek Haryanvi,"9,890,000.00","1,198,862,714.00","3,570.00",Music,2015,9.89,11988.62714
614,SSOFTOONS KAHANIYA,"3,200,000.00","1,198,800,357.00",318.00,,2020,3.2,11988.00357
615,MortaL,"6,980,000.00","1,198,491,210.00","1,662.00",Gaming,2013,6.98,11984.9121
616,YesSmartyPie,"4,940,000.00","1,194,582,507.00",742.00,Gaming,2018,4.94,11945.82507
617,Akshara Singh,"3,870,000.00","1,194,447,556.00",140.00,Music,2017,3.87,11944.47556
618,Sri Balaji Comedy,"2,400,000.00","1,194,251,422.00","2,738.00",Entertainment,2013,2.4,11942.51422
619,MostlySane,"6,810,000.00","1,193,187,957.00","1,053.00",Comedy,2015,6.81,11931.87957
620,ALBUM CREATIONS,"2,570,000.00","1,191,995,789.00",360.00,Entertainment,2017,2.57,11919.95789
621,Indonesian Fairy Tales,"3,720,000.00","1,191,971,981.00",567.00,Film & Animation,2016,3.72,11919.71981
622,shravani's kitchen,"3,590,000.00","1,191,409,016.00","1,248.00",Howto & Style,2016,3.59,11914.09016
623,Khandesh Zone,"3,080,000.00","1,190,368,717.00",114.00,Comedy,2019,3.08,11903.68717
624,Bindas Fun,"3,400,000.00","1,190,111,440.00",101.00,Entertainment,2017,3.4,11901.1144
625,Zee Sarthak,"2,210,000.00","1,188,740,673.00","15,196.00",Entertainment,2011,2.21,11887.40673
626,Garima's Good Life,"3,490,000.00","1,187,878,532.00",690.00,People & Blogs,2018,3.49,11878.78532
627,Dancefit Live,"5,950,000.00","1,185,047,596.00",205.00,Entertainment,2016,5.95,11850.47596
628,ALTBalaji,"3,690,000.00","1,183,926,082.00","2,694.00",Entertainment,2016,3.69,11839.26082
629,Hmm!,"1,710,000.00","1,183,252,550.00","1,328.00",Travel & Events,2012,1.71,11832.5255
630,News18 UP Uttarakhand,"3,720,000.00","1,182,323,841.00","99,526.00",News & Politics,2010,3.72,11823.23841
631,Saam TV News,"2,440,000.00","1,181,813,365.00","103,654.00",News & Politics,2009,2.44,11818.13365
632,Learn with Jaspal,"2,430,000.00","1,179,546,588.00",269.00,,2021,2.43,11795.46588
633,Payal Panchal,"3,290,000.00","1,177,365,627.00",241.00,Comedy,2019,3.29,11773.65627
634,Dynamo Gaming,"10,000,000.00","1,175,092,765.00","2,008.00",People & Blogs,2010,10,11750.92765
635,Rhythm Boyz,"2,710,000.00","1,174,597,327.00",147.00,Music,2015,2.71,11745.97327
636,GoldminesAction,"11,900,000.00","1,172,626,844.00",646.00,Film & Animation,2015,11.9,11726.26844
637,Zee Studios,"2,730,000.00","1,170,037,777.00",680.00,Film & Animation,2015,2.73,11700.37777
638,Manorama Music Songs,"2,320,000.00","1,169,863,652.00","2,961.00",Music,2013,2.32,11698.63652
639,T-Series Islamic Music,"4,120,000.00","1,169,371,631.00","4,805.00",Entertainment,2014,4.12,11693.71631
640,Nakkalites,"4,920,000.00","1,168,474,936.00",488.00,Comedy,2017,4.92,11684.74936
641,TIMES NOW,"2,850,000.00","1,168,449,929.00","67,715.00",News & Politics,2008,2.85,11684.49929
642,SGV Digital - Kannada Full Movies,"3,300,000.00","1,168,008,026.00","1,296.00",Entertainment,2015,3.3,11680.08026
643,Lidiya Francis,"1,400,000.00","1,167,569,498.00",952.00,People & Blogs,2020,1.4,11675.69498
644,Rachitroo,"5,680,000.00","1,165,710,419.00",600.00,Gaming,2015,5.68,11657.10419
645,Shabad Gurbani,"3,160,000.00","1,165,407,794.00","10,826.00",Music,2011,3.16,11654.07794
646,Resty kamboj,"1,140,000.00","1,165,249,078.00",703.00,Entertainment,2014,1.14,11652.49078
647,Trakin Shorts,"2,300,000.00","1,163,497,012.00",645.00,People & Blogs,2021,2.3,11634.97012
648,Maha Cartoon TV XD,"4,400,000.00","1,159,636,761.00",560.00,Film & Animation,2017,4.4,11596.36761
649,SWAPNA TV,"2,220,000.00","1,158,909,431.00",270.00,,2018,2.22,11589.09431
650,Charan Spy,"1,490,000.00","1,156,992,045.00",454.00,Entertainment,2017,1.49,11569.92045
651,We r Loser,"1,790,000.00","1,155,630,668.00",402.00,Comedy,2020,1.79,11556.30668
652,SIIMA,"2,960,000.00","1,155,552,269.00","5,773.00",People & Blogs,2015,2.96,11555.52269
653,FS star News,"2,370,000.00","1,155,336,730.00","8,090.00",Entertainment,2017,2.37,11553.3673
654,wifistudy 2.0,"5,740,000.00","1,154,887,158.00","18,984.00",People & Blogs,2017,5.74,11548.87158
655,Lalitha Audios And Videos,"2,690,000.00","1,154,806,780.00","1,215.00",Music,2012,2.69,11548.0678
656,Bollywood Hits,"3,860,000.00","1,153,844,763.00",297.00,People & Blogs,2021,3.86,11538.44763
657,Jatt Life Studios,"2,710,000.00","1,152,531,992.00",83.00,Music,2018,2.71,11525.31992
658,Meditative Mind,"4,990,000.00","1,151,266,616.00","1,563.00",Music,2009,4.99,11512.66616
659,Hombale Films,"3,710,000.00","1,150,676,315.00",488.00,Entertainment,2013,3.71,11506.76315
660,The Tiny Foods,"3,720,000.00","1,149,331,531.00",212.00,Howto & Style,2017,3.72,11493.31531
661,Dear Sir,"14,600,000.00","1,146,903,779.00",540.00,Education,2016,14.6,11469.03779
662,Chintu Toons,"2,280,000.00","1,143,414,808.00",72.00,Entertainment,2019,2.28,11434.14808
663,Vikas verma,"1,800,000.00","1,139,889,362.00",785.00,Comedy,2017,1.8,11398.89362
664,Eric Davis,"6,790,000.00","1,139,560,981.00",125.00,,2010,6.79,11395.60981
665,TV9 Bangla,"1,650,000.00","1,138,470,307.00","45,624.00",News & Politics,2020,1.65,11384.70307
666,Meeth _Miri,"1,240,000.00","1,137,870,116.00",654.00,Comedy,2009,1.24,11378.70116
667,Priya Video,"4,470,000.00","1,137,774,705.00",635.00,Entertainment,2016,4.47,11377.74705
668,Flowers TV,"2,200,000.00","1,136,557,223.00","6,395.00",Entertainment,2014,2.2,11365.57223
669,Tips Theatre,"4,100,000.00","1,125,159,720.00","2,619.00",Education,2018,4.1,11251.5972
670,Saga Music Haryanvi,"2,800,000.00","1,120,727,793.00","1,767.00",Music,2010,2.8,11207.27793
671,Jubin Nautiyal,"5,710,000.00","1,120,642,159.00",121.00,Music,2009,5.71,11206.42159
672,YASH KE EXPERIMENTS,"5,220,000.00","1,114,710,053.00","1,046.00",Science & Technology,2017,5.22,11147.10053
673,TFPC,"1,670,000.00","1,113,550,208.00","26,705.00",Entertainment,2014,1.67,11135.50208
674,Sy TV,"1,820,000.00","1,110,364,678.00",52.00,Music,2019,1.82,11103.64678
675,Tollywood,"1,820,000.00","1,110,018,546.00","30,508.00",Entertainment,2006,1.82,11100.18546
676,POPxoDaily,"2,670,000.00","1,107,416,503.00","3,992.00",Howto & Style,2014,2.67,11074.16503
677,NTM Cinemas,"4,130,000.00","1,103,872,085.00","2,699.00",Film & Animation,2016,4.13,11038.72085
678,LOKMAT,"2,050,000.00","1,103,271,569.00","22,069.00",News & Politics,2011,2.05,11032.71569
679,pressnews tv,"4,010,000.00","1,102,975,853.00","17,423.00",Entertainment,2015,4.01,11029.75853
680,Shri Devkinandan Thakur Ji,"4,300,000.00","1,100,027,601.00","6,686.00",People & Blogs,2014,4.3,11000.27601
681,Samreen Ali,"4,050,000.00","1,097,705,562.00",537.00,Comedy,2016,4.05,10977.05562
682,Shiva Music Amar Bangla,"1,820,000.00","1,097,433,053.00","2,003.00",People & Blogs,2014,1.82,10974.33053
683,Prasadtechintelugu,"3,680,000.00","1,090,515,232.00","3,657.00",Science & Technology,2015,3.68,10905.15232
684,DVV Entertainment,"2,740,000.00","1,090,118,159.00",382.00,Entertainment,2015,2.74,10901.18159
685,airtel India,"1,030,000.00","1,087,853,003.00","1,144.00",Entertainment,2010,1.03,10878.53003
686,Sab Kuchh Sekho Jano,"10,100,000.00","1,087,600,800.00","2,771.00",People & Blogs,2016,10.1,10876.008
687,Sun NXT,"3,060,000.00","1,086,858,971.00","4,151.00",Entertainment,2017,3.06,10868.58971
688,Drishti IAS,"9,830,000.00","1,085,806,744.00","9,710.00",People & Blogs,2017,9.83,10858.06744
689,Rajasthan Patrika,"3,340,000.00","1,085,190,797.00","108,156.00",News & Politics,2014,3.34,10851.90797
690,TV9 Telugu Digital,"1,050,000.00","1,083,924,587.00","40,695.00",News & Politics,2017,1.05,10839.24587
691,The Divine Tales,"7,270,000.00","1,082,194,389.00","1,499.00",People & Blogs,2017,7.27,10821.94389
692,Lakhneet Vlogs,"1,810,000.00","1,081,228,726.00","1,422.00",People & Blogs,2020,1.81,10812.28726
693,Shemaroo Telugu,"2,650,000.00","1,081,204,767.00","11,166.00",Entertainment,2009,2.65,10812.04767
694,Sona Singh,"2,870,000.00","1,079,640,132.00",317.00,People & Blogs,2022,2.87,10796.40132
695,Zee Bihar Jharkhand,"3,410,000.00","1,078,173,654.00","41,602.00",News & Politics,2014,3.41,10781.73654
696,Jagriti Pahwa,"1,770,000.00","1,075,937,964.00",215.00,Comedy,2012,1.77,10759.37964
697,ATIF FC,"3,180,000.00","1,075,485,558.00",322.00,Entertainment,2019,3.18,10754.85558
698,RAJA RUBI,"1,340,000.00","1,075,017,360.00",675.00,Entertainment,2016,1.34,10750.1736
699,Sijosh N Riya,"1,050,000.00","1,073,609,912.00",240.00,Entertainment,2019,1.05,10736.09912
700,Veggie Paaji,"2,990,000.00","1,072,381,001.00","1,086.00",Entertainment,2016,2.99,10723.81001
701,DRJ Records Zest,"7,390,000.00","1,071,833,245.00",414.00,Entertainment,2017,7.39,10718.33245
702,IKRU Entertainments,"1,730,000.00","1,068,698,070.00",631.00,Comedy,2016,1.73,10686.9807
703,Desi Version,"2,930,000.00","1,063,654,856.00",504.00,Entertainment,2014,2.93,10636.54856
704,PR Bollywood,"6,120,000.00","1,063,519,871.00","4,009.00",Science & Technology,2016,6.12,10635.19871
705,News Live,"2,460,000.00","1,063,146,472.00","37,532.00",News & Politics,2011,2.46,10631.46472
706,Spread Love - Satheesh Shanmu,"1,300,000.00","1,062,163,375.00",668.00,Entertainment,2020,1.3,10621.63375
707,DAHIYA FILMS,"2,070,000.00","1,060,751,180.00",357.00,Entertainment,2016,2.07,10607.5118
708,United India Exporters,"3,230,000.00","1,059,520,949.00","6,708.00",Movies,2015,3.23,10595.20949
709,The Timeliners,"7,310,000.00","1,057,976,640.00",362.00,Entertainment,2014,7.31,10579.7664
710,Anjanshakya22,"2,080,000.00","1,057,797,130.00",945.00,People & Blogs,2018,2.08,10577.9713
711,Laksh Dadwani,"1,070,000.00","1,054,003,963.00",700.00,People & Blogs,2020,1.07,10540.03963
712,Filmy Focus,"1,420,000.00","1,052,907,672.00","34,187.00",Entertainment,2014,1.42,10529.07672
713,Peppa Foodie,"1,450,000.00","1,051,907,635.00",888.00,People & Blogs,2019,1.45,10519.07635
714,News18 Rajasthan,"3,540,000.00","1,050,827,666.00","98,021.00",News & Politics,2011,3.54,10508.27666
715,Adda247,"6,860,000.00","1,049,386,110.00","37,022.00",Education,2016,6.86,10493.8611
716,Sibbu Giri,"3,880,000.00","1,046,430,705.00",104.00,Entertainment,2019,3.88,10464.30705
717,sansCARi sumit,"952,000.00","1,045,860,497.00","1,996.00",,2010,0.952,10458.60497
718,GOODWILL ENTERTAINMENTS,"1,800,000.00","1,042,874,581.00","2,409.00",Film & Animation,2016,1.8,10428.74581
719,Gem Tunes Punjabi,"3,350,000.00","1,038,125,625.00","1,777.00",Music,2012,3.35,10381.25625
720,King,"4,980,000.00","1,037,389,903.00",96.00,Music,2012,4.98,10373.89903
721,Ashish 2in1,"1,430,000.00","1,037,188,484.00",280.00,People & Blogs,2020,1.43,10371.88484
722,TellyTalkIndia,"1,760,000.00","1,037,123,300.00","31,988.00",News & Politics,2013,1.76,10371.233
723,Team Naach,"4,930,000.00","1,035,970,942.00",226.00,Entertainment,2014,4.93,10359.70942
724,Aakash Chopra,"3,720,000.00","1,035,109,052.00","2,961.00",Sports,2011,3.72,10351.09052
725,Technology Gyan,"12,600,000.00","1,034,292,707.00",970.00,Science & Technology,2015,12.6,10342.92707
726,RohitMix Lyrics,"3,670,000.00","1,033,608,276.00","1,119.00",,2017,3.67,10336.08276
727,Chinki Minki,"3,170,000.00","1,027,852,054.00",537.00,Entertainment,2016,3.17,10278.52054
728,Yum Yum India,"930,000.00","1,024,981,102.00","1,299.00",Entertainment,2019,0.93,10249.81102
729,Lokmat Filmy,"1,130,000.00","1,024,676,870.00","9,526.00",Entertainment,2016,1.13,10246.7687
730,Aaryaa Digital,"2,820,000.00","1,023,803,399.00","1,509.00",Music,2018,2.82,10238.03399
731,Angry Prash,"6,430,000.00","1,022,108,910.00",144.00,Comedy,2016,6.43,10221.0891
732,GAURAV ZONE,"4,780,000.00","1,021,987,189.00","1,026.00",Entertainment,2013,4.78,10219.87189
733,Sur Music World,"8,580,000.00","1,016,155,599.00",258.00,,2018,8.58,10161.55599
734,Pehchan Music,"6,180,000.00","1,015,292,016.00",322.00,Music,2016,6.18,10152.92016
735,Indian Farmer,"3,280,000.00","1,014,444,609.00","1,500.00",Howto & Style,2018,3.28,10144.44609
736,Sanjhalika Vlog,"3,470,000.00","1,014,282,612.00",196.00,People & Blogs,2018,3.47,10142.82612
737,Vichitra 4u,"4,090,000.00","1,013,456,419.00",895.00,Science & Technology,2017,4.09,10134.56419
738,Kuldeep M Pai,"2,490,000.00","1,010,749,529.00",232.00,Music,2013,2.49,10107.49529
739,Pen Action,"5,170,000.00","1,010,396,943.00","1,716.00",People & Blogs,2017,5.17,10103.96943
740,Mr & Mrs Chauhan,"2,490,000.00","1,006,131,908.00",166.00,People & Blogs,2020,2.49,10061.31908
741,B4U Bhojpuri,"2,720,000.00","1,001,676,220.00","1,025.00",Film & Animation,2017,2.72,10016.7622
742,Achyutha saddikuti,"1,530,000.00","1,001,200,309.00",203.00,People & Blogs,2022,1.53,10012.00309
743,Village Food Channel,"6,880,000.00","1,000,476,393.00",348.00,People & Blogs,2018,6.88,10004.76393
744,UNBOXINg dude,"3,610,000.00","998,811,506.00","1,469.00",People & Blogs,2017,3.61,9988.11506
745,News18 Lokmat,"2,300,000.00","997,750,296.00","111,089.00",News & Politics,2011,2.3,9977.50296
746,Ved Entertainment,"2,590,000.00","997,665,081.00","1,166.00",,2018,2.59,9976.65081
747,bhura_turkish_755,"1,590,000.00","997,255,212.00",415.00,Music,2019,1.59,9972.55212
748,Health Time,"12,600,000.00","992,612,708.00","1,688.00",Howto & Style,2016,12.6,9926.12708
749,Spanish Fairy Tales,"2,710,000.00","991,273,661.00",562.00,People & Blogs,2016,2.71,9912.73661
750,News Buzz,"1,350,000.00","991,158,725.00","18,054.00",Entertainment,2017,1.35,9911.58725
751,Village food factory,"4,760,000.00","991,095,200.00",428.00,People & Blogs,2015,4.76,9910.952
752,Life Andhra TV,"1,250,000.00","990,635,106.00","22,297.00",People & Blogs,2018,1.25,9906.35106
753,MrMiko 2.0,"2,560,000.00","989,387,205.00",114.00,People & Blogs,2022,2.56,9893.87205
754,Amazon miniTV,"433,000.00","989,060,317.00","2,000.00",,2021,0.433,9890.60317
755,TechBurner Shorts,"3,710,000.00","988,598,458.00",232.00,Science & Technology,2021,3.71,9885.98458
756,Juned Fitness,"1,760,000.00","988,107,001.00",869.00,Entertainment,2014,1.76,9881.07001
757,Sachet Parampara,"3,900,000.00","986,760,713.00",304.00,Music,2011,3.9,9867.60713
758,SEPL Vintage,"2,880,000.00","983,762,464.00","10,534.00",Comedy,2013,2.88,9837.62464
759,Trimurti Bhakti,"3,780,000.00","980,666,748.00","1,559.00",Music,2018,3.78,9806.66748
760,दमदार साउथ मूव्हीस,"4,120,000.00","980,587,639.00",272.00,Entertainment,2019,4.12,9805.87639
761,Cineulagam,"2,490,000.00","978,824,106.00","16,511.00",Entertainment,2011,2.49,9788.24106
762,The Indian Television Academy,"2,650,000.00","978,787,638.00","1,638.00",Entertainment,2013,2.65,9787.87638
763,Tech FC Shorts,"2,500,000.00","978,228,914.00",131.00,Science & Technology,2018,2.5,9782.28914
764,Peekaboo Kidz,"3,300,000.00","975,766,378.00",575.00,Education,2014,3.3,9757.66378
765,DRJ Records Movies,"7,910,000.00","975,247,617.00",410.00,Film & Animation,2015,7.91,9752.47617
766,Behindwoods Ice,"1,770,000.00","972,985,731.00","7,878.00",Entertainment,2019,1.77,9729.85731
767,GMJ - Global Music Junction - Bhojpuri,"3,670,000.00","972,209,749.00",383.00,Music,2017,3.67,9722.09749
768,The Screen Patti,"5,970,000.00","970,971,230.00",319.00,Entertainment,2015,5.97,9709.7123
769,RATATA Hindi,"2,750,000.00","970,081,738.00",227.00,Entertainment,2021,2.75,9700.81738
770,Team7 Picture,"2,350,000.00","967,924,473.00",52.00,Music,2019,2.35,9679.24473
771,AGR Life.,"3,820,000.00","965,301,800.00",92.00,Music,2018,3.82,9653.018
772,SVF Music,"2,640,000.00","964,981,109.00",954.00,Music,2016,2.64,9649.81109
773,Anil Kumar Masani,"1,680,000.00","964,417,049.00",204.00,People & Blogs,2013,1.68,9644.17049
774,BFTS Music,"2,570,000.00","963,308,416.00",256.00,,2018,2.57,9633.08416
775,Babbu Maan,"3,530,000.00","962,721,480.00",385.00,Music,2010,3.53,9627.2148
776,Mumbai Tak,"1,960,000.00","962,087,216.00","32,495.00",News & Politics,2017,1.96,9620.87216
777,Prajapati News,"16,700,000.00","959,785,040.00","1,245.00",Comedy,2013,16.7,9597.8504
778,Next9Political Byte,"2,500,000.00","959,273,732.00","53,925.00",Entertainment,2014,2.5,9592.73732
779,DIVINE,"6,240,000.00","959,087,149.00",57.00,Music,2012,6.24,9590.87149
780,Assassins ARMY,"7,490,000.00","958,173,098.00",867.00,Gaming,2019,7.49,9581.73098
781,जोश Talks,"8,990,000.00","958,028,194.00",833.00,People & Blogs,2017,8.99,9580.28194
782,vlogz of rishab,"2,390,000.00","957,183,849.00",375.00,Entertainment,2016,2.39,9571.83849
783,Thugesh Shorts,"2,140,000.00","956,873,027.00",264.00,Entertainment,2021,2.14,9568.73027
784,Zee Cine Awards,"3,110,000.00","955,053,330.00","1,191.00",Entertainment,2016,3.11,9550.5333
785,B4U Mini Theatre,"2,340,000.00","953,235,087.00","1,247.00",Film & Animation,2016,2.34,9532.35087
786,MSArenaOfficial,"254,000.00","952,737,474.00",622.00,,2017,0.254,9527.37474
787,Foodi Shoodi,"1,320,000.00","950,711,158.00",543.00,People & Blogs,2019,1.32,9507.11158
788,Ruptara Vlogs,"1,220,000.00","950,150,716.00","4,013.00",People & Blogs,2021,1.22,9501.50716
789,Play Digital Originals,"2,720,000.00","949,254,957.00",206.00,Entertainment,2018,2.72,9492.54957
790,Namita Agrawal,"2,420,000.00","948,243,845.00","2,024.00",People & Blogs,2016,2.42,9482.43845
791,Own Gaming,"2,990,000.00","948,055,980.00","1,146.00",Gaming,2018,2.99,9480.5598
792,Aryan Black,"2,910,000.00","946,826,741.00",217.00,People & Blogs,2022,2.91,9468.26741
793,Ujjwal,"8,980,000.00","946,297,282.00",412.00,Gaming,2018,8.98,9462.97282
794,Earth,"5,360,000.00","944,649,259.00",175.00,Entertainment,2013,5.36,9446.49259
